timestamp,energy_price,time_block,generation
2024-08-25 23:00:00,106.68,5.0,0.0
2024-08-26 00:00:00,115.0,4.0,0.0
2024-08-26 01:00:00,102.94,4.0,0.0
2024-08-26 02:00:00,86.34,4.0,0.0
2024-08-26 03:00:00,84.66,4.0,0.0
2024-08-26 04:00:00,86.36,4.0,0.0
2024-08-26 05:00:00,86.83,4.0,0.0
2024-08-26 06:00:00,126.0,3.0,8.55
2024-08-26 07:00:00,141.72,2.0,26.95
2024-08-26 08:00:00,123.82,2.0,62.675
2024-08-26 09:00:00,125.0,2.0,71.525
2024-08-26 10:00:00,80.26,2.0,120.875
2024-08-26 11:00:00,87.23,2.0,117.975
2024-08-26 12:00:00,115.0,2.0,146.45
2024-08-26 13:00:00,116.0,2.0,139.825
2024-08-26 14:00:00,117.41,3.0,126.5
2024-08-26 15:00:00,122.6,3.0,98.95
2024-08-26 16:00:00,110.04,2.0,61.875
2024-08-26 17:00:00,133.01,2.0,25.125
2024-08-26 18:00:00,170.8,2.0,14.075
2024-08-26 19:00:00,329.21,2.0,0.0
2024-08-26 20:00:00,273.02,3.0,0.0
2024-08-26 21:00:00,155.07,3.0,0.0
2024-08-26 22:00:00,126.37,4.0,0.0
2024-08-26 23:00:00,107.78,4.0,0.0
2024-08-27 00:00:00,117.41,4.0,0.0
2024-08-27 01:00:00,116.88,4.0,0.0
2024-08-27 02:00:00,115.37,4.0,0.0
2024-08-27 03:00:00,110.81,4.0,0.0
2024-08-27 04:00:00,99.52,4.0,0.0
2024-08-27 05:00:00,99.37,4.0,0.0
2024-08-27 06:00:00,125.19,3.0,2.55
2024-08-27 07:00:00,136.8,2.0,9.375
2024-08-27 08:00:00,112.7,2.0,0.425
2024-08-27 09:00:00,88.43,2.0,10.975
2024-08-27 10:00:00,71.76,2.0,58.025
2024-08-27 11:00:00,93.11,2.0,134.175
2024-08-27 12:00:00,117.11,2.0,146.275
2024-08-27 13:00:00,118.0,2.0,134.425
2024-08-27 14:00:00,126.91,3.0,134.375
2024-08-27 15:00:00,134.79,3.0,110.475
2024-08-27 16:00:00,190.0,2.0,79.45
2024-08-27 17:00:00,246.83,2.0,44.3
2024-08-27 18:00:00,195.0,2.0,13.325
2024-08-27 19:00:00,275.42,2.0,0.0
2024-08-27 20:00:00,266.02,3.0,0.0
2024-08-27 21:00:00,157.0,3.0,0.0
2024-08-27 22:00:00,127.64,4.0,0.0
2024-08-27 23:00:00,118.55,4.0,0.0
2024-08-28 00:00:00,120.0,4.0,0.0
2024-08-28 01:00:00,111.43,4.0,0.0
2024-08-28 02:00:00,113.81,4.0,0.0
2024-08-28 03:00:00,112.68,4.0,0.0
2024-08-28 04:00:00,114.37,4.0,0.0
2024-08-28 05:00:00,117.24,4.0,0.0
2024-08-28 06:00:00,128.0,3.0,3.775
2024-08-28 07:00:00,135.0,2.0,31.1
2024-08-28 08:00:00,130.0,2.0,56.65
2024-08-28 09:00:00,110.46,2.0,101.05
2024-08-28 10:00:00,103.97,2.0,124.85
2024-08-28 11:00:00,96.07,2.0,140.275
2024-08-28 12:00:00,116.97,2.0,145.875
2024-08-28 13:00:00,116.97,2.0,142.275
2024-08-28 14:00:00,121.91,3.0,94.1
2024-08-28 15:00:00,130.0,3.0,104.45
2024-08-28 16:00:00,147.85,2.0,45.1
2024-08-28 17:00:00,260.05,2.0,18.225
2024-08-28 18:00:00,684.73,2.0,11.125
2024-08-28 19:00:00,794.72,2.0,0.0
2024-08-28 20:00:00,509.81,3.0,0.0
2024-08-28 21:00:00,189.56,3.0,0.0
2024-08-28 22:00:00,135.0,4.0,0.0
2024-08-28 23:00:00,130.0,4.0,0.0
2024-08-29 00:00:00,125.0,4.0,0.0
2024-08-29 01:00:00,120.53,4.0,0.0
2024-08-29 02:00:00,115.0,4.0,0.0
2024-08-29 03:00:00,111.87,4.0,0.0
2024-08-29 04:00:00,109.06,4.0,0.0
2024-08-29 05:00:00,104.61,4.0,0.0
2024-08-29 06:00:00,125.93,3.0,4.625
2024-08-29 07:00:00,133.9,2.0,24.625
2024-08-29 08:00:00,126.24,2.0,66.725
2024-08-29 09:00:00,110.76,2.0,99.75
2024-08-29 10:00:00,94.06,2.0,123.4
2024-08-29 11:00:00,87.58,2.0,138.65
2024-08-29 12:00:00,83.38,2.0,145.775
2024-08-29 13:00:00,112.01,2.0,143.4
2024-08-29 14:00:00,120.94,3.0,129.875
2024-08-29 15:00:00,110.44,3.0,110.4
2024-08-29 16:00:00,139.0,2.0,62.9
2024-08-29 17:00:00,262.15,2.0,51.5
2024-08-29 18:00:00,838.56,2.0,18.8
2024-08-29 19:00:00,1022.27,2.0,0.0
2024-08-29 20:00:00,686.15,3.0,0.0
2024-08-29 21:00:00,198.53,3.0,0.0
2024-08-29 22:00:00,133.9,4.0,0.0
2024-08-29 23:00:00,125.25,4.0,0.0
2024-08-30 00:00:00,109.54,4.0,0.0
2024-08-30 01:00:00,100.51,4.0,0.0
2024-08-30 02:00:00,98.01,4.0,0.0
2024-08-30 03:00:00,92.97,4.0,0.0
2024-08-30 04:00:00,96.86,4.0,0.0
2024-08-30 05:00:00,122.0,4.0,0.0
2024-08-30 06:00:00,135.13,3.0,4.55
2024-08-30 07:00:00,149.9,2.0,31.2
2024-08-30 08:00:00,133.51,2.0,66.275
2024-08-30 09:00:00,113.7,2.0,98.35
2024-08-30 10:00:00,99.11,2.0,122.875
2024-08-30 11:00:00,90.62,2.0,138.125
2024-08-30 12:00:00,90.72,2.0,144.825
2024-08-30 13:00:00,92.76,2.0,142.075
2024-08-30 14:00:00,115.02,3.0,130.625
2024-08-30 15:00:00,119.56,3.0,105.4
2024-08-30 16:00:00,124.45,2.0,74.05
2024-08-30 17:00:00,153.34,2.0,31.825
2024-08-30 18:00:00,410.09,2.0,13.45
2024-08-30 19:00:00,713.37,2.0,0.0
2024-08-30 20:00:00,210.0,3.0,0.0
2024-08-30 21:00:00,170.0,3.0,0.0
2024-08-30 22:00:00,130.84,4.0,0.0
2024-08-30 23:00:00,124.42,4.0,0.0
2024-08-31 00:00:00,109.76,5.0,0.0
2024-08-31 01:00:00,107.95,5.0,0.0
2024-08-31 02:00:00,100.7,5.0,0.0
2024-08-31 03:00:00,97.05,5.0,0.0
2024-08-31 04:00:00,94.08,5.0,0.0
2024-08-31 05:00:00,95.64,5.0,0.0
2024-08-31 06:00:00,120.0,4.0,5.025
2024-08-31 07:00:00,117.57,3.0,31.35
2024-08-31 08:00:00,109.05,3.0,67.575
2024-08-31 09:00:00,84.92,3.0,101.0
2024-08-31 10:00:00,60.13,3.0,126.325
2024-08-31 11:00:00,18.34,3.0,141.125
2024-08-31 12:00:00,4.96,3.0,146.9
2024-08-31 13:00:00,1.82,3.0,143.225
2024-08-31 14:00:00,37.67,4.0,131.3
2024-08-31 15:00:00,109.22,4.0,108.65
2024-08-31 16:00:00,116.26,3.0,76.5
2024-08-31 17:00:00,122.65,3.0,42.075
2024-08-31 18:00:00,141.77,3.0,6.975
2024-08-31 19:00:00,161.0,3.0,0.0
2024-08-31 20:00:00,148.16,4.0,0.0
2024-08-31 21:00:00,137.69,4.0,0.0
2024-08-31 22:00:00,121.37,5.0,0.0
2024-08-31 23:00:00,105.95,5.0,0.0
2024-09-01 00:00:00,95.48,5.0,0.0
2024-09-01 01:00:00,86.01,5.0,0.0
2024-09-01 02:00:00,80.37,5.0,0.0
2024-09-01 03:00:00,78.98,5.0,0.0
2024-09-01 04:00:00,78.84,5.0,0.0
2024-09-01 05:00:00,78.02,5.0,0.0
2024-09-01 06:00:00,86.93,4.0,7.275
2024-09-01 07:00:00,80.6,3.0,31.275
2024-09-01 08:00:00,63.56,3.0,66.95
2024-09-01 09:00:00,41.27,3.0,93.025
2024-09-01 10:00:00,12.73,3.0,123.1
2024-09-01 11:00:00,5.58,3.0,138.675
2024-09-01 12:00:00,3.17,3.0,140.475
2024-09-01 13:00:00,-2.71,3.0,137.375
2024-09-01 14:00:00,2.59,4.0,126.05
2024-09-01 15:00:00,69.04,4.0,70.125
2024-09-01 16:00:00,104.95,3.0,38.05
2024-09-01 17:00:00,116.44,3.0,51.175
2024-09-01 18:00:00,161.46,3.0,10.85
2024-09-01 19:00:00,164.62,3.0,0.0
2024-09-01 20:00:00,163.54,4.0,0.0
2024-09-01 21:00:00,154.17,4.0,0.0
2024-09-01 22:00:00,157.61,5.0,0.0
2024-09-01 23:00:00,131.54,5.0,0.0
2024-09-02 00:00:00,103.25,4.0,0.0
2024-09-02 01:00:00,97.63,4.0,0.0
2024-09-02 02:00:00,93.7,4.0,0.0
2024-09-02 03:00:00,93.55,4.0,0.0
2024-09-02 04:00:00,95.39,4.0,0.0
2024-09-02 05:00:00,107.46,4.0,0.0
2024-09-02 06:00:00,166.0,3.0,4.1
2024-09-02 07:00:00,245.08,2.0,31.75
2024-09-02 08:00:00,192.43,2.0,64.05
2024-09-02 09:00:00,122.64,2.0,102.45
2024-09-02 10:00:00,102.83,2.0,121.625
2024-09-02 11:00:00,92.54,2.0,135.7
2024-09-02 12:00:00,91.07,2.0,143.0
2024-09-02 13:00:00,104.94,2.0,107.275
2024-09-02 14:00:00,116.38,3.0,90.85
2024-09-02 15:00:00,198.85,3.0,13.575
2024-09-02 16:00:00,238.64,2.0,104.475
2024-09-02 17:00:00,450.07,2.0,43.525
2024-09-02 18:00:00,958.21,2.0,10.075
2024-09-02 19:00:00,991.29,2.0,0.0
2024-09-02 20:00:00,347.98,3.0,0.0
2024-09-02 21:00:00,298.34,3.0,0.0
2024-09-02 22:00:00,148.28,4.0,0.0
2024-09-02 23:00:00,130.0,4.0,0.0
2024-09-03 00:00:00,109.27,4.0,0.0
2024-09-03 01:00:00,104.71,4.0,0.0
2024-09-03 02:00:00,96.47,4.0,0.0
2024-09-03 03:00:00,95.47,4.0,0.0
2024-09-03 04:00:00,97.21,4.0,0.0
2024-09-03 05:00:00,107.09,4.0,0.0
2024-09-03 06:00:00,135.98,3.0,3.9
2024-09-03 07:00:00,154.66,2.0,29.025
2024-09-03 08:00:00,133.95,2.0,61.375
2024-09-03 09:00:00,115.98,2.0,94.875
2024-09-03 10:00:00,98.88,2.0,120.275
2024-09-03 11:00:00,90.02,2.0,134.55
2024-09-03 12:00:00,86.72,2.0,140.425
2024-09-03 13:00:00,86.44,2.0,78.425
2024-09-03 14:00:00,90.09,3.0,145.925
2024-09-03 15:00:00,98.43,3.0,50.8
2024-09-03 16:00:00,167.12,2.0,72.6
2024-09-03 17:00:00,211.88,2.0,52.825
2024-09-03 18:00:00,387.78,2.0,8.05
2024-09-03 19:00:00,651.28,2.0,0.0
2024-09-03 20:00:00,558.98,3.0,0.0
2024-09-03 21:00:00,230.95,3.0,0.0
2024-09-03 22:00:00,141.94,4.0,0.0
2024-09-03 23:00:00,125.38,4.0,0.0
2024-09-04 00:00:00,110.82,4.0,0.0
2024-09-04 01:00:00,101.11,4.0,0.0
2024-09-04 02:00:00,101.81,4.0,0.0
2024-09-04 03:00:00,98.78,4.0,0.0
2024-09-04 04:00:00,99.4,4.0,0.0
2024-09-04 05:00:00,108.22,4.0,0.0
2024-09-04 06:00:00,148.54,3.0,2.7
2024-09-04 07:00:00,176.92,2.0,28.225
2024-09-04 08:00:00,152.5,2.0,62.325
2024-09-04 09:00:00,124.79,2.0,96.4
2024-09-04 10:00:00,107.21,2.0,120.175
2024-09-04 11:00:00,92.94,2.0,135.6
2024-09-04 12:00:00,92.43,2.0,140.35
2024-09-04 13:00:00,90.11,2.0,19.7
2024-09-04 14:00:00,96.44,3.0,129.3
2024-09-04 15:00:00,97.83,3.0,67.275
2024-09-04 16:00:00,146.9,2.0,47.5
2024-09-04 17:00:00,185.0,2.0,41.275
2024-09-04 18:00:00,440.03,2.0,10.4
2024-09-04 19:00:00,814.0,2.0,0.0
2024-09-04 20:00:00,247.56,3.0,0.0
2024-09-04 21:00:00,150.1,3.0,0.0
2024-09-04 22:00:00,138.14,4.0,0.0
2024-09-04 23:00:00,120.19,4.0,0.0
2024-09-05 00:00:00,101.27,4.0,0.0
2024-09-05 01:00:00,94.6,4.0,0.0
2024-09-05 02:00:00,90.0,4.0,0.0
2024-09-05 03:00:00,87.11,4.0,0.0
2024-09-05 04:00:00,89.0,4.0,0.0
2024-09-05 05:00:00,97.38,4.0,0.0
2024-09-05 06:00:00,128.69,3.0,3.9
2024-09-05 07:00:00,141.93,2.0,27.375
2024-09-05 08:00:00,119.04,2.0,63.8
2024-09-05 09:00:00,97.68,2.0,68.625
2024-09-05 10:00:00,76.58,2.0,91.125
2024-09-05 11:00:00,110.17,2.0,94.575
2024-09-05 12:00:00,114.43,2.0,89.325
2024-09-05 13:00:00,105.58,2.0,58.275
2024-09-05 14:00:00,117.32,3.0,7.65
2024-09-05 15:00:00,118.74,3.0,2.2
2024-09-05 16:00:00,130.0,2.0,21.3
2024-09-05 17:00:00,143.5,2.0,23.1
2024-09-05 18:00:00,177.01,2.0,0.75
2024-09-05 19:00:00,336.17,2.0,0.0
2024-09-05 20:00:00,185.0,3.0,0.0
2024-09-05 21:00:00,137.49,3.0,0.0
2024-09-05 22:00:00,116.06,4.0,0.0
2024-09-05 23:00:00,105.13,4.0,0.0
2024-09-06 00:00:00,94.65,4.0,0.0
2024-09-06 01:00:00,87.3,4.0,0.0
2024-09-06 02:00:00,85.76,4.0,0.0
2024-09-06 03:00:00,87.09,4.0,0.0
2024-09-06 04:00:00,91.09,4.0,0.0
2024-09-06 05:00:00,99.5,4.0,0.0
2024-09-06 06:00:00,130.62,3.0,1.05
2024-09-06 07:00:00,135.74,2.0,25.325
2024-09-06 08:00:00,124.5,2.0,28.175
2024-09-06 09:00:00,105.06,2.0,113.975
2024-09-06 10:00:00,86.69,2.0,85.65
2024-09-06 11:00:00,83.64,2.0,66.075
2024-09-06 12:00:00,78.43,2.0,92.7
2024-09-06 13:00:00,75.19,2.0,18.625
2024-09-06 14:00:00,87.19,3.0,33.95
2024-09-06 15:00:00,111.26,3.0,48.6
2024-09-06 16:00:00,119.52,2.0,27.85
2024-09-06 17:00:00,130.25,2.0,7.875
2024-09-06 18:00:00,176.78,2.0,2.75
2024-09-06 19:00:00,499.06,2.0,0.0
2024-09-06 20:00:00,180.0,3.0,0.0
2024-09-06 21:00:00,167.0,3.0,0.0
2024-09-06 22:00:00,117.18,4.0,0.0
2024-09-06 23:00:00,95.66,4.0,0.0
2024-09-07 00:00:00,106.83,5.0,0.0
2024-09-07 01:00:00,96.24,5.0,0.0
2024-09-07 02:00:00,93.24,5.0,0.0
2024-09-07 03:00:00,91.3,5.0,0.0
2024-09-07 04:00:00,93.56,5.0,0.0
2024-09-07 05:00:00,96.09,5.0,0.0
2024-09-07 06:00:00,100.13,4.0,0.6
2024-09-07 07:00:00,101.14,3.0,8.35
2024-09-07 08:00:00,94.81,3.0,24.75
2024-09-07 09:00:00,83.63,3.0,41.95
2024-09-07 10:00:00,51.52,3.0,90.9
2024-09-07 11:00:00,17.13,3.0,142.075
2024-09-07 12:00:00,5.48,3.0,146.875
2024-09-07 13:00:00,1.02,3.0,142.65
2024-09-07 14:00:00,0.44,4.0,132.725
2024-09-07 15:00:00,18.5,4.0,106.7
2024-09-07 16:00:00,83.36,3.0,72.575
2024-09-07 17:00:00,116.86,3.0,37.35
2024-09-07 18:00:00,155.0,3.0,4.3
2024-09-07 19:00:00,191.34,3.0,0.0
2024-09-07 20:00:00,177.61,4.0,0.0
2024-09-07 21:00:00,150.0,4.0,0.0
2024-09-07 22:00:00,110.62,5.0,0.0
2024-09-07 23:00:00,91.63,5.0,0.0
2024-09-08 00:00:00,93.52,5.0,0.0
2024-09-08 01:00:00,85.15,5.0,0.0
2024-09-08 02:00:00,80.84,5.0,0.0
2024-09-08 03:00:00,76.48,5.0,0.0
2024-09-08 04:00:00,75.87,5.0,0.0
2024-09-08 05:00:00,75.37,5.0,0.0
2024-09-08 06:00:00,77.27,4.0,3.025
2024-09-08 07:00:00,76.3,3.0,30.15
2024-09-08 08:00:00,70.47,3.0,54.025
2024-09-08 09:00:00,37.67,3.0,65.275
2024-09-08 10:00:00,8.29,3.0,107.925
2024-09-08 11:00:00,0.44,3.0,115.0
2024-09-08 12:00:00,0.04,3.0,139.2
2024-09-08 13:00:00,0.01,3.0,126.375
2024-09-08 14:00:00,0.81,4.0,58.975
2024-09-08 15:00:00,8.26,4.0,42.825
2024-09-08 16:00:00,59.55,3.0,28.125
2024-09-08 17:00:00,106.84,3.0,1.95
2024-09-08 18:00:00,118.26,3.0,0.0
2024-09-08 19:00:00,171.44,3.0,0.0
2024-09-08 20:00:00,131.42,4.0,0.0
2024-09-08 21:00:00,117.06,4.0,0.0
2024-09-08 22:00:00,103.16,5.0,0.0
2024-09-08 23:00:00,95.21,5.0,0.0
2024-09-09 00:00:00,81.5,4.0,0.0
2024-09-09 01:00:00,80.02,4.0,0.0
2024-09-09 02:00:00,78.69,4.0,0.0
2024-09-09 03:00:00,72.04,4.0,0.0
2024-09-09 04:00:00,75.77,4.0,0.0
2024-09-09 05:00:00,84.01,4.0,0.0
2024-09-09 06:00:00,121.85,3.0,0.0
2024-09-09 07:00:00,139.28,2.0,1.725
2024-09-09 08:00:00,150.56,2.0,7.025
2024-09-09 09:00:00,128.13,2.0,11.675
2024-09-09 10:00:00,114.4,2.0,6.85
2024-09-09 11:00:00,108.95,2.0,23.975
2024-09-09 12:00:00,106.62,2.0,46.975
2024-09-09 13:00:00,106.71,2.0,67.925
2024-09-09 14:00:00,110.0,3.0,111.525
2024-09-09 15:00:00,115.52,3.0,39.725
2024-09-09 16:00:00,125.88,2.0,6.95
2024-09-09 17:00:00,134.69,2.0,0.0
2024-09-09 18:00:00,149.29,2.0,3.975
2024-09-09 19:00:00,170.69,2.0,0.0
2024-09-09 20:00:00,151.15,3.0,0.0
2024-09-09 21:00:00,105.61,3.0,0.0
2024-09-09 22:00:00,92.76,4.0,0.0
2024-09-09 23:00:00,84.06,4.0,0.0
2024-09-10 00:00:00,70.99,4.0,0.0
2024-09-10 01:00:00,62.91,4.0,0.0
2024-09-10 02:00:00,63.54,4.0,0.0
2024-09-10 03:00:00,59.53,4.0,0.0
2024-09-10 04:00:00,63.99,4.0,0.0
2024-09-10 05:00:00,77.21,4.0,0.0
2024-09-10 06:00:00,105.65,3.0,0.0
2024-09-10 07:00:00,131.37,2.0,6.2
2024-09-10 08:00:00,135.15,2.0,16.55
2024-09-10 09:00:00,110.98,2.0,43.7
2024-09-10 10:00:00,98.27,2.0,90.975
2024-09-10 11:00:00,92.45,2.0,144.475
2024-09-10 12:00:00,86.62,2.0,148.625
2024-09-10 13:00:00,80.44,2.0,144.225
2024-09-10 14:00:00,90.0,3.0,127.925
2024-09-10 15:00:00,72.01,3.0,103.125
2024-09-10 16:00:00,100.0,2.0,71.875
2024-09-10 17:00:00,108.37,2.0,34.975
2024-09-10 18:00:00,119.27,2.0,1.85
2024-09-10 19:00:00,216.41,2.0,0.0
2024-09-10 20:00:00,146.27,3.0,0.0
2024-09-10 21:00:00,118.27,3.0,0.0
2024-09-10 22:00:00,91.64,4.0,0.0
2024-09-10 23:00:00,75.19,4.0,0.0
2024-09-11 00:00:00,44.92,4.0,0.0
2024-09-11 01:00:00,41.57,4.0,0.0
2024-09-11 02:00:00,34.39,4.0,0.0
2024-09-11 03:00:00,34.79,4.0,0.0
2024-09-11 04:00:00,41.53,4.0,0.0
2024-09-11 05:00:00,64.57,4.0,0.0
2024-09-11 06:00:00,104.96,3.0,2.55
2024-09-11 07:00:00,119.78,2.0,26.325
2024-09-11 08:00:00,116.17,2.0,45.7
2024-09-11 09:00:00,100.86,2.0,28.55
2024-09-11 10:00:00,79.42,2.0,56.875
2024-09-11 11:00:00,71.69,2.0,147.075
2024-09-11 12:00:00,66.63,2.0,142.575
2024-09-11 13:00:00,68.45,2.0,139.625
2024-09-11 14:00:00,95.26,3.0,133.8
2024-09-11 15:00:00,111.82,3.0,97.55
2024-09-11 16:00:00,119.63,2.0,52.5
2024-09-11 17:00:00,121.2,2.0,25.7
2024-09-11 18:00:00,151.12,2.0,4.625
2024-09-11 19:00:00,206.13,2.0,0.0
2024-09-11 20:00:00,165.0,3.0,0.0
2024-09-11 21:00:00,123.87,3.0,0.0
2024-09-11 22:00:00,104.64,4.0,0.0
2024-09-11 23:00:00,101.2,4.0,0.0
2024-09-12 00:00:00,90.34,4.0,0.0
2024-09-12 01:00:00,85.04,4.0,0.0
2024-09-12 02:00:00,84.46,4.0,0.0
2024-09-12 03:00:00,80.71,4.0,0.0
2024-09-12 04:00:00,80.95,4.0,0.0
2024-09-12 05:00:00,88.01,4.0,0.0
2024-09-12 06:00:00,124.27,3.0,0.2527
2024-09-12 07:00:00,139.63,2.0,1.7739
2024-09-12 08:00:00,139.52,2.0,4.1342
2024-09-12 09:00:00,104.49,2.0,4.4469
2024-09-12 10:00:00,86.49,2.0,5.9049
2024-09-12 11:00:00,82.53,2.0,6.1285
2024-09-12 12:00:00,83.06,2.0,5.7883
2024-09-12 13:00:00,81.91,2.0,3.7762
2024-09-12 14:00:00,81.58,3.0,0.4957
2024-09-12 15:00:00,86.15,3.0,0.1426
2024-09-12 16:00:00,101.81,2.0,1.3802
2024-09-12 17:00:00,121.61,2.0,1.4969
2024-09-12 18:00:00,164.14,2.0,0.0486
2024-09-12 19:00:00,324.13,2.0,0.0
2024-09-12 20:00:00,224.86,3.0,0.0
2024-09-12 21:00:00,120.86,3.0,0.0
2024-09-12 22:00:00,99.75,4.0,0.0
2024-09-12 23:00:00,92.17,4.0,0.0
2024-09-13 00:00:00,96.22,4.0,0.0
2024-09-13 01:00:00,86.97,4.0,0.0
2024-09-13 02:00:00,80.51,4.0,0.0
2024-09-13 03:00:00,74.38,4.0,0.0
2024-09-13 04:00:00,71.68,4.0,0.0
2024-09-13 05:00:00,81.32,4.0,0.0
2024-09-13 06:00:00,102.65,3.0,0.0
2024-09-13 07:00:00,131.22,2.0,3.7765
2024-09-13 08:00:00,132.29,2.0,13.57
2024-09-13 09:00:00,116.34,2.0,17.2647
2024-09-13 10:00:00,98.4,2.0,33.9085
2024-09-13 11:00:00,96.06,2.0,89.542
2024-09-13 12:00:00,83.64,2.0,59.8118
2024-09-13 13:00:00,73.58,2.0,58.9983
2024-09-13 14:00:00,90.26,3.0,50.3276
2024-09-13 15:00:00,59.98,3.0,56.1964
2024-09-13 16:00:00,86.05,2.0,79.0635
2024-09-13 17:00:00,97.82,2.0,12.0206
2024-09-13 18:00:00,95.52,2.0,2.3599
2024-09-13 19:00:00,100.52,2.0,0.0
2024-09-13 20:00:00,94.92,3.0,0.0
2024-09-13 21:00:00,85.0,3.0,0.0
2024-09-13 22:00:00,79.79,4.0,0.0
2024-09-13 23:00:00,62.88,4.0,0.0
2024-09-14 00:00:00,58.6,5.0,0.0
2024-09-14 01:00:00,52.8,5.0,0.0
2024-09-14 02:00:00,45.73,5.0,0.0
2024-09-14 03:00:00,47.73,5.0,0.0
2024-09-14 04:00:00,49.39,5.0,0.0
2024-09-14 05:00:00,46.33,5.0,0.0
2024-09-14 06:00:00,56.76,4.0,0.1313
2024-09-14 07:00:00,67.96,3.0,1.269
2024-09-14 08:00:00,77.03,3.0,10.4505
2024-09-14 09:00:00,67.5,3.0,30.3856
2024-09-14 10:00:00,41.52,3.0,48.0197
2024-09-14 11:00:00,11.04,3.0,39.8651
2024-09-14 12:00:00,8.05,3.0,30.8976
2024-09-14 13:00:00,7.84,3.0,35.3592
2024-09-14 14:00:00,7.85,4.0,21.9614
2024-09-14 15:00:00,15.56,4.0,20.2339
2024-09-14 16:00:00,37.78,3.0,6.9283
2024-09-14 17:00:00,74.28,3.0,3.1901
2024-09-14 18:00:00,95.81,3.0,0.0
2024-09-14 19:00:00,123.87,3.0,0.0
2024-09-14 20:00:00,122.65,4.0,0.0
2024-09-14 21:00:00,99.92,4.0,0.0
2024-09-14 22:00:00,95.69,5.0,0.0
2024-09-14 23:00:00,84.37,5.0,0.0
2024-09-15 00:00:00,75.37,5.0,0.0
2024-09-15 01:00:00,67.12,5.0,0.0
2024-09-15 02:00:00,61.69,5.0,0.0
2024-09-15 03:00:00,60.82,5.0,0.0
2024-09-15 04:00:00,57.85,5.0,0.0
2024-09-15 05:00:00,60.34,5.0,0.0
2024-09-15 06:00:00,63.69,4.0,0.288
2024-09-15 07:00:00,77.92,3.0,9.7997
2024-09-15 08:00:00,69.42,3.0,8.3462
2024-09-15 09:00:00,47.01,3.0,29.1405
2024-09-15 10:00:00,10.92,3.0,27.6359
2024-09-15 11:00:00,0.07,3.0,47.5128
2024-09-15 12:00:00,0.0,3.0,62.7482
2024-09-15 13:00:00,0.0,3.0,49.5963
2024-09-15 14:00:00,0.14,4.0,77.518
2024-09-15 15:00:00,3.36,4.0,63.095
2024-09-15 16:00:00,21.93,3.0,19.9861
2024-09-15 17:00:00,72.85,3.0,11.9921
2024-09-15 18:00:00,100.57,3.0,0.1219
2024-09-15 19:00:00,121.18,3.0,0.0
2024-09-15 20:00:00,113.53,4.0,0.0
2024-09-15 21:00:00,104.66,4.0,0.0
2024-09-15 22:00:00,99.91,5.0,0.0
2024-09-15 23:00:00,86.58,5.0,0.0
2024-09-16 00:00:00,82.1,4.0,0.0
2024-09-16 01:00:00,75.53,4.0,0.0
2024-09-16 02:00:00,75.36,4.0,0.0
2024-09-16 03:00:00,72.46,4.0,0.0
2024-09-16 04:00:00,71.59,4.0,0.0
2024-09-16 05:00:00,77.57,4.0,0.0
2024-09-16 06:00:00,108.26,3.0,0.4664
2024-09-16 07:00:00,130.37,2.0,8.8609
2024-09-16 08:00:00,141.02,2.0,23.7359
2024-09-16 09:00:00,119.24,2.0,15.2753
2024-09-16 10:00:00,108.12,2.0,55.4461
2024-09-16 11:00:00,103.3,2.0,124.6595
2024-09-16 12:00:00,97.63,2.0,42.405
2024-09-16 13:00:00,94.49,2.0,55.6559
2024-09-16 14:00:00,90.17,3.0,27.7938
2024-09-16 15:00:00,98.34,3.0,25.3171
2024-09-16 16:00:00,118.15,2.0,15.434
2024-09-16 17:00:00,130.0,2.0,5.066
2024-09-16 18:00:00,144.16,2.0,0.3953
2024-09-16 19:00:00,169.91,2.0,0.0
2024-09-16 20:00:00,130.29,3.0,0.0
2024-09-16 21:00:00,109.91,3.0,0.0
2024-09-16 22:00:00,100.12,4.0,0.0
2024-09-16 23:00:00,92.15,4.0,0.0
2024-09-17 00:00:00,93.25,4.0,0.0
2024-09-17 01:00:00,89.9,4.0,0.0
2024-09-17 02:00:00,88.25,4.0,0.0
2024-09-17 03:00:00,84.78,4.0,0.0
2024-09-17 04:00:00,84.61,4.0,0.0
2024-09-17 05:00:00,103.78,4.0,0.0
2024-09-17 06:00:00,127.87,3.0,0.0362
2024-09-17 07:00:00,148.54,2.0,2.5271
2024-09-17 08:00:00,138.36,2.0,16.1631
2024-09-17 09:00:00,115.26,2.0,23.2299
2024-09-17 10:00:00,106.78,2.0,56.9771
2024-09-17 11:00:00,93.37,2.0,31.0927
2024-09-17 12:00:00,80.09,2.0,71.856
2024-09-17 13:00:00,79.9,2.0,46.8739
2024-09-17 14:00:00,99.89,3.0,68.8456
2024-09-17 15:00:00,105.81,3.0,18.2601
2024-09-17 16:00:00,111.74,2.0,26.4523
2024-09-17 17:00:00,125.51,2.0,29.0031
2024-09-17 18:00:00,140.88,2.0,0.9444
2024-09-17 19:00:00,187.3,2.0,0.0
2024-09-17 20:00:00,123.88,3.0,0.0
2024-09-17 21:00:00,113.66,3.0,0.0
2024-09-17 22:00:00,92.71,4.0,0.0
2024-09-17 23:00:00,85.39,4.0,0.0
2024-09-18 00:00:00,89.83,4.0,0.0
2024-09-18 01:00:00,82.61,4.0,0.0
2024-09-18 02:00:00,86.34,4.0,0.0
